base_currency,quote_currency,bid,ask,midpoint
ZAR,MYR,0.279171,0.279709,0.27944
ZAR,NOK,0.557245,0.557868,0.557556
ZAR,NZD,0.104573,0.104672,0.104622
ZAR,PLN,0.252107,0.252416,0.252262
ZAR,RUB,4.48677,4.49235,4.48956
ZAR,SEK,0.611761,0.612358,0.61206
ZAR,SGD,0.0931268,0.0932099,0.0931684
ZAR,THB,2.19968,2.22139,2.21054
ZAR,TRY,0.413321,0.41437,0.413846
ZAR,TWD,2.08182,2.08712,2.08447
ZAR,USD,0.0673261,0.0673721,0.0673491
ZAR,ZAR,1,1,1
